mode: set
ahocorasick/ahocorasick.go:14.30,21.2 1 1
ahocorasick/ahocorasick.go:29.28,35.2 1 1
ahocorasick/ahocorasick.go:38.46,39.31 1 1
ahocorasick/ahocorasick.go:42.2,43.31 2 1
ahocorasick/ahocorasick.go:39.31,41.3 1 1
ahocorasick/ahocorasick.go:48.41,55.22 5 1
ahocorasick/ahocorasick.go:74.2,74.12 1 1
ahocorasick/ahocorasick.go:55.22,56.52 1 1
ahocorasick/ahocorasick.go:59.3,60.21 2 1
ahocorasick/ahocorasick.go:64.3,65.54 2 1
ahocorasick/ahocorasick.go:56.52,58.4 1 1
ahocorasick/ahocorasick.go:60.21,62.4 1 1
ahocorasick/ahocorasick.go:65.54,67.33 2 1
ahocorasick/ahocorasick.go:70.4,70.14 1 1
ahocorasick/ahocorasick.go:67.33,69.5 1 1
ahocorasick/ahocorasick.go:78.52,86.22 5 1
ahocorasick/ahocorasick.go:103.2,103.12 1 1
ahocorasick/ahocorasick.go:86.22,87.52 1 1
ahocorasick/ahocorasick.go:90.3,91.21 2 1
ahocorasick/ahocorasick.go:95.3,96.54 2 1
ahocorasick/ahocorasick.go:87.52,89.4 1 1
ahocorasick/ahocorasick.go:91.21,93.4 1 1
ahocorasick/ahocorasick.go:96.54,100.4 3 1
ahocorasick/ahocorasick.go:106.27,109.19 3 1
ahocorasick/ahocorasick.go:109.19,113.32 3 1
ahocorasick/ahocorasick.go:113.32,114.22 1 1
ahocorasick/ahocorasick.go:129.4,129.18 1 1
ahocorasick/ahocorasick.go:114.22,116.5 1 1
ahocorasick/ahocorasick.go:116.10,118.18 2 1
ahocorasick/ahocorasick.go:125.5,125.17 1 1
ahocorasick/ahocorasick.go:118.18,119.27 1 1
ahocorasick/ahocorasick.go:123.6,123.16 1 1
ahocorasick/ahocorasick.go:119.27,121.12 2 1
ahocorasick/ahocorasick.go:125.17,127.6 1 1
ahocorasick/ahocorasick.go:134.36,136.22 2 1
ahocorasick/ahocorasick.go:142.2,144.10 3 1
ahocorasick/ahocorasick.go:136.22,137.30 1 1
ahocorasick/ahocorasick.go:140.3,140.29 1 1
ahocorasick/ahocorasick.go:137.30,139.4 1 1
ahocorasick/ahocorasick.go:147.31,148.30 1 1
ahocorasick/ahocorasick.go:148.30,150.3 1 1
