mode: set
ahocorasick/ahocorasick.go:18.30,25.2 1 1
ahocorasick/ahocorasick.go:33.28,34.19 1 1
ahocorasick/ahocorasick.go:38.2,42.3 1 1
ahocorasick/ahocorasick.go:34.19,36.3 1 0
ahocorasick/ahocorasick.go:46.46,47.31 1 1
ahocorasick/ahocorasick.go:50.2,51.31 2 1
ahocorasick/ahocorasick.go:47.31,49.3 1 1
ahocorasick/ahocorasick.go:56.41,63.22 5 1
ahocorasick/ahocorasick.go:82.2,82.12 1 1
ahocorasick/ahocorasick.go:63.22,64.52 1 1
ahocorasick/ahocorasick.go:67.3,68.21 2 1
ahocorasick/ahocorasick.go:72.3,73.54 2 1
ahocorasick/ahocorasick.go:64.52,66.4 1 1
ahocorasick/ahocorasick.go:68.21,70.4 1 0
ahocorasick/ahocorasick.go:73.54,75.33 2 1
ahocorasick/ahocorasick.go:78.4,78.14 1 1
ahocorasick/ahocorasick.go:75.33,77.5 1 1
ahocorasick/ahocorasick.go:86.52,94.22 5 1
ahocorasick/ahocorasick.go:111.2,111.12 1 1
ahocorasick/ahocorasick.go:94.22,95.52 1 1
ahocorasick/ahocorasick.go:98.3,99.21 2 1
ahocorasick/ahocorasick.go:103.3,104.54 2 1
ahocorasick/ahocorasick.go:95.52,97.4 1 1
ahocorasick/ahocorasick.go:99.21,101.4 1 1
ahocorasick/ahocorasick.go:104.54,108.4 3 1
ahocorasick/ahocorasick.go:114.27,117.19 3 1
ahocorasick/ahocorasick.go:117.19,121.32 3 1
ahocorasick/ahocorasick.go:121.32,122.22 1 1
ahocorasick/ahocorasick.go:137.4,137.18 1 1
ahocorasick/ahocorasick.go:122.22,124.5 1 1
ahocorasick/ahocorasick.go:124.10,126.18 2 1
ahocorasick/ahocorasick.go:133.5,133.17 1 1
ahocorasick/ahocorasick.go:126.18,127.27 1 1
ahocorasick/ahocorasick.go:131.6,131.16 1 1
ahocorasick/ahocorasick.go:127.27,129.12 2 1
ahocorasick/ahocorasick.go:133.17,135.6 1 1
ahocorasick/ahocorasick.go:142.36,144.22 2 1
ahocorasick/ahocorasick.go:150.2,152.10 3 1
ahocorasick/ahocorasick.go:144.22,145.30 1 1
ahocorasick/ahocorasick.go:148.3,148.29 1 1
ahocorasick/ahocorasick.go:145.30,147.4 1 1
ahocorasick/ahocorasick.go:155.31,156.30 1 1
ahocorasick/ahocorasick.go:156.30,158.3 1 1
